3.950000000000000178e-01 1.749999999999999889e-01 1.849999999999999978e-01 9.500000000000000111e-02 1.499999999999999944e-02 2.500000000000000139e-02 2.500000000000000139e-02 1.499999999999999944e-02 2.000000000000000042e-02 2.000000000000000042e-02 1.499999999999999944e-02 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000104e-03 5.000000000000000104e-03 5.000000000000000104e-03
2.149999999999999967e-01 2.250000000000000056e-01 2.250000000000000056e-01 1.100000000000000006e-01 2.000000000000000042e-02 2.999999999999999889e-02 4.000000000000000083e-02 2.999999999999999889e-02 1.499999999999999944e-02 2.999999999999999889e-02 2.999999999999999889e-02 2.500000000000000139e-02 0.000000000000000000e+00 5.000000000000000104e-03 0.000000000000000000e+00 0.000000000000000000e+00
2.899999999999999800e-01 2.250000000000000056e-01 1.950000000000000067e-01 1.300000000000000044e-01 1.000000000000000021e-02 2.500000000000000139e-02 3.500000000000000333e-02 2.500000000000000139e-02 2.999999999999999889e-02 5.000000000000000104e-03 1.000000000000000021e-02 1.499999999999999944e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000104e-03
2.449999999999999956e-01 1.449999999999999900e-01 2.000000000000000111e-01 1.799999999999999933e-01 0.000000000000000000e+00 2.000000000000000042e-02 4.499999999999999833e-02 2.000000000000000042e-02 1.000000000000000021e-02 2.500000000000000139e-02 4.000000000000000083e-02 3.500000000000000333e-02 0.000000000000000000e+00 5.000000000000000104e-03 1.499999999999999944e-02 1.499999999999999944e-02
2.500000000000000000e-01 2.000000000000000111e-01 2.399999999999999911e-01 1.350000000000000089e-01 5.000000000000000104e-03 3.500000000000000333e-02 1.000000000000000021e-02 2.000000000000000042e-02 1.499999999999999944e-02 2.000000000000000042e-02 2.999999999999999889e-02 1.499999999999999944e-02 0.000000000000000000e+00 2.500000000000000139e-02 0.000000000000000000e+00 0.000000000000000000e+00
2.999999999999999889e-01 2.200000000000000011e-01 1.900000000000000022e-01 1.350000000000000089e-01 1.000000000000000021e-02 5.000000000000000104e-03 2.000000000000000042e-02 2.000000000000000042e-02 2.500000000000000139e-02 1.499999999999999944e-02 1.000000000000000021e-02 4.000000000000000083e-02 5.000000000000000104e-03 0.000000000000000000e+00 5.000000000000000104e-03 0.000000000000000000e+00
2.949999999999999845e-01 2.000000000000000111e-01 2.200000000000000011e-01 1.100000000000000006e-01 2.000000000000000042e-02 2.000000000000000042e-02 1.000000000000000021e-02 2.500000000000000139e-02 2.500000000000000139e-02 3.500000000000000333e-02 1.499999999999999944e-02 2.000000000000000042e-02 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000104e-03 0.000000000000000000e+00
2.149999999999999967e-01 2.049999999999999878e-01 2.250000000000000056e-01 1.549999999999999989e-01 2.500000000000000139e-02 2.000000000000000042e-02 1.000000000000000021e-02 2.000000000000000042e-02 5.000000000000000104e-03 2.999999999999999889e-02 3.500000000000000333e-02 2.500000000000000139e-02 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000104e-03 2.500000000000000139e-02
2.750000000000000222e-01 1.749999999999999889e-01 2.250000000000000056e-01 1.000000000000000056e-01 2.999999999999999889e-02 3.500000000000000333e-02 1.499999999999999944e-02 4.000000000000000083e-02 1.000000000000000021e-02 2.500000000000000139e-02 4.000000000000000083e-02 1.499999999999999944e-02 5.000000000000000104e-03 5.000000000000000104e-03 5.000000000000000104e-03 0.000000000000000000e+00
3.150000000000000022e-01 2.049999999999999878e-01 2.099999999999999922e-01 7.000000000000000666e-02 1.499999999999999944e-02 2.999999999999999889e-02 2.500000000000000139e-02 1.499999999999999944e-02 5.000000000000000104e-03 1.000000000000000021e-02 7.499999999999999722e-02 2.000000000000000042e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000104e-03
