8.000000000000000444e-01 3.500000000000000333e-02 2.999999999999999889e-02 5.000000000000000104e-03 4.499999999999999833e-02 1.499999999999999944e-02 0.000000000000000000e+00 5.000000000000000104e-03 2.500000000000000139e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.999999999999999889e-02 5.000000000000000104e-03 5.000000000000000104e-03 0.000000000000000000e+00
6.800000000000000488e-01 4.499999999999999833e-02 2.000000000000000042e-02 5.000000000000000104e-03 7.000000000000000666e-02 2.000000000000000042e-02 1.499999999999999944e-02 5.000000000000000104e-03 8.000000000000000167e-02 5.000000000000000104e-03 2.000000000000000042e-02 0.000000000000000000e+00 1.499999999999999944e-02 5.000000000000000104e-03 1.499999999999999944e-02 0.000000000000000000e+00
7.299999999999999822e-01 5.000000000000000278e-02 4.499999999999999833e-02 0.000000000000000000e+00 4.499999999999999833e-02 1.499999999999999944e-02 1.000000000000000021e-02 0.000000000000000000e+00 6.500000000000000222e-02 5.000000000000000104e-03 1.000000000000000021e-02 0.000000000000000000e+00 2.000000000000000042e-02 5.000000000000000104e-03 0.000000000000000000e+00 0.000000000000000000e+00
6.700000000000000400e-01 2.500000000000000139e-02 1.049999999999999961e-01 3.500000000000000333e-02 5.000000000000000278e-02 2.500000000000000139e-02 5.000000000000000104e-03 0.000000000000000000e+00 5.500000000000000028e-02 0.000000000000000000e+00 5.000000000000000104e-03 0.000000000000000000e+00 1.499999999999999944e-02 5.000000000000000104e-03 5.000000000000000104e-03 0.000000000000000000e+00
7.800000000000000266e-01 4.000000000000000083e-02 2.999999999999999889e-02 5.000000000000000104e-03 2.000000000000000042e-02 5.000000000000000104e-03 0.000000000000000000e+00 0.000000000000000000e+00 8.500000000000000611e-02 0.000000000000000000e+00 1.000000000000000021e-02 0.000000000000000000e+00 1.499999999999999944e-02 5.000000000000000104e-03 5.000000000000000104e-03 0.000000000000000000e+00
7.249999999999999778e-01 5.500000000000000028e-02 8.000000000000000167e-02 1.499999999999999944e-02 5.500000000000000028e-02 5.000000000000000104e-03 0.000000000000000000e+00 0.000000000000000000e+00 3.500000000000000333e-02 0.000000000000000000e+00 1.499999999999999944e-02 0.000000000000000000e+00 5.000000000000000104e-03 0.000000000000000000e+00 5.000000000000000104e-03 5.000000000000000104e-03
7.299999999999999822e-01 6.500000000000000222e-02 4.499999999999999833e-02 2.000000000000000042e-02 3.500000000000000333e-02 1.000000000000000021e-02 5.000000000000000104e-03 0.000000000000000000e+00 5.500000000000000028e-02 5.000000000000000104e-03 2.000000000000000042e-02 0.000000000000000000e+00 5.000000000000000104e-03 0.000000000000000000e+00 5.000000000000000104e-03 0.000000000000000000e+00
6.700000000000000400e-01 8.500000000000000611e-02 1.049999999999999961e-01 3.500000000000000333e-02 1.499999999999999944e-02 2.000000000000000042e-02 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000278e-02 5.000000000000000104e-03 5.000000000000000104e-03 0.000000000000000000e+00 5.000000000000000104e-03 0.000000000000000000e+00 5.000000000000000104e-03 0.000000000000000000e+00
8.249999999999999556e-01 1.499999999999999944e-02 2.999999999999999889e-02 5.000000000000000104e-03 5.500000000000000028e-02 5.000000000000000104e-03 5.000000000000000104e-03 0.000000000000000000e+00 4.000000000000000083e-02 0.000000000000000000e+00 1.000000000000000021e-02 0.000000000000000000e+00 1.000000000000000021e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.700000000000000178e-01 5.999999999999999778e-02 7.000000000000000666e-02 1.499999999999999944e-02 2.500000000000000139e-02 0.000000000000000000e+00 1.000000000000000021e-02 0.000000000000000000e+00 2.999999999999999889e-02 0.000000000000000000e+00 5.000000000000000104e-03 0.000000000000000000e+00 1.000000000000000021e-02 0.000000000000000000e+00 5.000000000000000104e-03 0.000000000000000000e+00
