8.199999999999999512e-01 6.500000000000000222e-02 4.000000000000000083e-02 5.000000000000000104e-03 2.500000000000000139e-02 5.000000000000000104e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000021e-02 0.000000000000000000e+00 1.499999999999999944e-02 5.000000000000000104e-03 1.000000000000000021e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.250000000000000111e-01 2.399999999999999911e-01 1.499999999999999944e-01 5.500000000000000028e-02 2.000000000000000042e-02 2.999999999999999889e-02 2.500000000000000139e-02 1.499999999999999944e-02 3.500000000000000333e-02 2.500000000000000139e-02 4.000000000000000083e-02 1.499999999999999944e-02 0.000000000000000000e+00 1.499999999999999944e-02 5.000000000000000104e-03 5.000000000000000104e-03
3.449999999999999734e-01 1.600000000000000033e-01 2.049999999999999878e-01 5.999999999999999778e-02 2.500000000000000139e-02 3.500000000000000333e-02 2.500000000000000139e-02 5.000000000000000104e-03 4.499999999999999833e-02 2.500000000000000139e-02 4.000000000000000083e-02 1.499999999999999944e-02 5.000000000000000104e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000021e-02
2.949999999999999845e-01 2.250000000000000056e-01 1.650000000000000078e-01 5.500000000000000028e-02 1.499999999999999944e-02 7.000000000000000666e-02 1.499999999999999944e-02 2.999999999999999889e-02 2.999999999999999889e-02 2.500000000000000139e-02 3.500000000000000333e-02 2.500000000000000139e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.499999999999999944e-02
6.550000000000000266e-01 6.500000000000000222e-02 8.500000000000000611e-02 2.999999999999999889e-02 2.000000000000000042e-02 2.500000000000000139e-02 1.499999999999999944e-02 2.000000000000000042e-02 4.000000000000000083e-02 1.499999999999999944e-02 5.000000000000000104e-03 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000104e-03 2.000000000000000042e-02 0.000000000000000000e+00
2.650000000000000133e-01 1.449999999999999900e-01 1.600000000000000033e-01 7.499999999999999722e-02 2.000000000000000042e-02 5.000000000000000278e-02 4.000000000000000083e-02 2.000000000000000042e-02 4.499999999999999833e-02 3.500000000000000333e-02 5.999999999999999778e-02 3.500000000000000333e-02 5.000000000000000104e-03 2.000000000000000042e-02 1.499999999999999944e-02 1.000000000000000021e-02
3.549999999999999822e-01 1.600000000000000033e-01 1.749999999999999889e-01 3.500000000000000333e-02 3.500000000000000333e-02 2.000000000000000042e-02 5.000000000000000278e-02 2.000000000000000042e-02 2.000000000000000042e-02 2.999999999999999889e-02 5.500000000000000028e-02 2.500000000000000139e-02 5.000000000000000104e-03 1.000000000000000021e-02 5.000000000000000104e-03 0.000000000000000000e+00
2.349999999999999867e-01 1.849999999999999978e-01 1.499999999999999944e-01 1.100000000000000006e-01 1.000000000000000021e-02 2.500000000000000139e-02 3.500000000000000333e-02 5.000000000000000278e-02 7.499999999999999722e-02 2.500000000000000139e-02 1.499999999999999944e-02 2.000000000000000042e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.000000000000000042e-02 2.500000000000000139e-02
6.450000000000000178e-01 9.500000000000000111e-02 8.500000000000000611e-02 5.500000000000000028e-02 2.999999999999999889e-02 2.500000000000000139e-02 2.000000000000000042e-02 0.000000000000000000e+00 5.000000000000000104e-03 5.000000000000000104e-03 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000104e-03
2.600000000000000089e-01 1.549999999999999989e-01 2.500000000000000000e-01 5.000000000000000278e-02 5.999999999999999778e-02 5.000000000000000278e-02 2.500000000000000139e-02 1.499999999999999944e-02 2.000000000000000042e-02 3.500000000000000333e-02 2.999999999999999889e-02 1.000000000000000021e-02 5.000000000000000104e-03 1.499999999999999944e-02 5.000000000000000104e-03 1.499999999999999944e-02
